번호,지역,회사명,전화번호,생산품,공장대표주소
1,서대구산업단지,26STORY,[phone],"프린팅원단,기능성원단","대구광역시 서구 와룡로 385-3 (중리동, 동신)"
2,서대구산업단지,주식회사 홈앤코리아,[phone],부직포(자동차내장제),대구광역시 서구 문화로23길 14-1 (이현동)
3,서대구산업단지,(주)일진바이오,[phone],가공식품(단백질보충용),대구광역시 서구 와룡로97길 15 (이현동)
4,서대구산업단지,켐테크미드,[phone],"방청제,피막약품용제,무전해도금용제",대구광역시 서구 와룡로73길 26 (중리동)
5,서대구산업단지,천프라자,[phone],침장,대구광역시 서구 와룡로72길 37-5 (중리동)
6,서대구산업단지,대광섬유,053-246-2731,폴리에스터,대구광역시 서구 평리로35길 84 (중리동)
7,서대구산업단지,종합광고에스엠,053-247-8575,"간판,안내판,옥외광고 외",대구광역시 서구 와룡로84길 13-2 (이현동)
8,서대구산업단지,천일인쇄소,053-253-9590,박스인쇄,"대구광역시 서구 평리로29길 26 (중리동, 중리동공장)"
9,서대구산업단지,엠씨이엔지(모토캠프),053-254-9462,"레저용품,트레일러",대구광역시 서구 와룡로87길 28 (이현동)
10,서대구산업단지,(주)네오피지오텍,053-256-1238,우레탄발포성형베개,"대구광역시 서구 와룡로97길 14, 이현팩토리밸리 1동 (이현동)"
11,서대구산업단지,오성상회,053-256-1317,한복지,대구광역시 서구 와룡로72길 37-2 (중리동)
12,서대구산업단지,산내들식품,053-256-3223,삼계탕부자재,"대구광역시 서구 와룡로99길 17, 이현팩토리밸리 14호 (이현동)"
13,서대구산업단지,드림패케이지,053-257-7731,"종이박스,쇼핑백",대구광역시 서구 와룡로99길 24 (이현동)
14,서대구산업단지,창대샷다,053-263-4504,샷다,대구광역시 서구 평리로35길 65 (중리동)
15,서대구산업단지,(주)성광공업,053-286-3666,자동차부품 도금,"대구광역시 서구 문화로17길 23, 1층 (이현동)"
16,서대구산업단지,(주)마이하우스,053-295-1065,침구류,대구광역시 서구 문화로19길 3 (이현동)
17,서대구산업단지,(주)마이하우스,053-295-1065,"침구류,커튼",대구광역시 서구 와룡로 447-5 (이현동)
18,서대구산업단지,신세계니트,053-295-6858,니트,대구광역시 서구 문화로23길 9 (이현동)
19,서대구산업단지,다운연마,053-314-4300,기계부품연마,대구광역시 서구 문화로14길 28 (이현동)
20,서대구산업단지,주식회사 하나디앤비(D&B),053-314-4980,"침구,수예소품",대구광역시 서구 와룡로90길 14 (이현동)
21,서대구산업단지,경민FCR,053-341-5002,섬유후가공(코팅),대구광역시 서구 와룡로66안길 10 (중리동)
22,서대구산업단지,CORI DENT,053-351-1772,치과교합기,"대구광역시 서구 와룡로83길 9 (이현동, 우주정밀)"
23,서대구산업단지,성진테크,053-351-6301,"스텐후렘,세이프도어",대구광역시 서구 와룡로66길 45 (중리동)
24,서대구산업단지,유신정밀산업,053-351-6501,"금속절단, 절곡",대구광역시 서구 이현동  42-604 
25,서대구산업단지,다은섬유,053-352-2672,섬유나염(로라),대구광역시 서구 와룡로100길 16 (이현동)
26,서대구산업단지,티에이에스인스펙션,053-352-3945,근무복,대구광역시 서구 와룡로69길 72 (중리동)
27,서대구산업단지,동아환경(주),053-353-5534,집집기,"대구광역시 서구 와룡로 447-13 (이현동, 청구수산)"
28,서대구산업단지,KD테크,053-353-6423,자동차 농기계부품,대구광역시 서구 와룡로87길 30 (이현동)
29,서대구산업단지,에스아이월드(SI WORLD),053-353-6850,염색용착색제,대구광역시 서구 문화로23길 22 (이현동)
30,서대구산업단지,주식회사 해동섬유,053-353-8060,섬유후가공,"대구광역시 서구 와룡로66길 21 (중리동, 금보교역)"
31,서대구산업단지,새한계전,053-354-0953,"자동제어,배전반",대구광역시 서구 와룡로97길 23 (이현동)
32,서대구산업단지,(주)코리아실크로드,053-354-6637,"Nylon,Polyester,Cotton,Mixture Textile",대구광역시 서구 국채보상로3길 24-1 (이현동)
33,서대구산업단지,한진,053-354-8061,보일러,대구광역시 서구 문화로 38-7 (이현동)
34,서대구산업단지,태성NC,053-354-8170,방전가공,대구광역시 서구 와룡로99길 17 (이현동)
35,서대구산업단지,태경세라믹,053-355-2129,세라믹전자부품,대구광역시 서구 국채보상로3길 28-1 (이현동)
36,서대구산업단지,주식회사 인성이엔지,053-355-4354,자동화기계,대구광역시 서구 와룡로97길 18 (이현동)
37,서대구산업단지,(주)이수스틸,053-356-1884,"못,나사,볼트","대구광역시 서구 와룡로97길 14, 4동 (이현동)"
38,서대구산업단지,덕원ENG,053-356-3408,파이프,대구광역시 서구 와룡로72길 35 (중리동)
39,서대구산업단지,덕원산업,053-356-3408,탱크,대구광역시 서구 와룡로72길 35 (중리동)
40,서대구산업단지,거대산업,053-358-0121,농기구 부속,"대구광역시 서구 와룡로100길 16, 지하1층 (이현동)"
41,서대구산업단지,(주)가온텍,053-358-6638,진동융착지그,대구광역시 서구 문화로3길 8 (이현동)
42,서대구산업단지,(주)대동계전,053-358-6662,수배전반,대구광역시 서구 와룡로73길 25 (중리동)
43,서대구산업단지,현성산업,053-358-7595,자동차 부품,대구광역시 서구 문화로7길 23 (이현동)
44,서대구산업단지,하동기공,053-358-9564,산업용나이프류,대구광역시 서구 국채보상로10길 19 (중리동)
45,서대구산업단지,신우바이오텍스,053-358-9631,"폴리노직,면",대구광역시 서구 와룡로100길 16 (이현동)
46,서대구산업단지,상일산업,053-359-1300,싱크대,대구광역시 서구 평리로35길 63-1 (중리동)
47,서대구산업단지,부광공업,053-382-7575,자동차부품,대구광역시 서구 국채보상로6길 12-3 (중리동)
48,서대구산업단지,동음전자,053-382-9900,스피커,"대구광역시 서구 와룡로 385-3 (중리동, 동신)"
49,서대구산업단지,(주)아크로텍스,053-383-2801,합성피혁,"대구광역시 서구 와룡로66길 65-13, 6동 (중리동)"
50,서대구산업단지,(주)미래인터텍스,053-384-3191,"이불,베개,패드",대구광역시 서구 와룡로73길 27 (중리동)
51,서대구산업단지,한솔블라인드,053-427-7845,블라인드,대구광역시 서구 와룡로100길 17 (이현동)
52,서대구산업단지,원데코,053-431-5001,"버티칼, 롤스크린",대구광역시 서구 와룡로 386 (중리동)
53,서대구산업단지,(주)힐링티에프케이,053-521-0308,원적외선 음이온 방사기기,"대구광역시 서구 와룡로100길 10, 3층 (이현동)"
54,서대구산업단지,우진산업,053-521-1895,건축용 플라스틱,대구광역시 서구 와룡로83길 7 (이현동)
55,서대구산업단지,동인알앤씨,053-521-4310,"문고리,도르레(창호)",대구광역시 서구 국채보상로3길 32 (이현동)
56,서대구산업단지,춘양목형산업,053-521-8625,"목,금형",대구광역시 서구 와룡로99길 38 (이현동)
57,서대구산업단지,태성LED,053-521-9140,간판.LED,대구광역시 서구 국채보상로14길 20-2 (중리동)
58,서대구산업단지,보명엘엔씨,053-521-9400,조명기구제작,"대구광역시 서구 문화로19길 3, 102호(공장),301호(사무실) (이현동, 동양어패럴)"
59,서대구산업단지,(주)한솔아이엠비,053-522-2033,블라인드,대구광역시 서구 와룡로 451 (이현동)
60,서대구산업단지,천일장갑 제2공장,053-522-2230,장갑,"대구광역시 서구 와룡로70길 13 (중리동, 천일장갑)"
61,서대구산업단지,천일장갑,053-522-2230,면장갑,"대구광역시 서구 와룡로72길 12 (중리동, 예성텍스&디자인)"
62,서대구산업단지,C.K Texetile,053-522-2311,수직샘플,"대구광역시 서구 와룡로65길 16, 상아테크 205호 (중리동)"
63,서대구산업단지,아이.피.티(I.P.T),053-522-2338,섬유정포가공,대구광역시 서구 와룡로72길 39 (중리동)
64,서대구산업단지,태람,053-522-3800,우드블라인드,대구광역시 서구 국채보상로14길 29-13 (중리동)
65,서대구산업단지,디케이아이(DKI)인스펙션,053-522-5571,바지,대구광역시 서구 와룡로72길 37-7 (중리동)
66,서대구산업단지,하나로테크,053-522-7411,자동차부품,"대구광역시 서구 와룡로97길 7 (이현동, 하나로테크)"
67,서대구산업단지,상운도금,053-522-8226,"전자부품,자동차부품",대구광역시 서구 와룡로73길 57-22 (중리동)
68,서대구산업단지,태일테크,053-523-1467,프레스금형,대구광역시 서구 와룡로87길 40 (이현동)
69,서대구산업단지,보영엔지니어링,053-523-3627,농임업용동력분무기,대구광역시 서구 국채보상로3길 20-1 (이현동)
70,서대구산업단지,한국네츄럴팜,053-523-5672,건강기능식품,대구광역시 서구 문화로 22-19 (이현동)
71,서대구산업단지,달서유리,053-523-6262,"거울,유리제품","대구광역시 서구 와룡로66길 26 (중리동, JS어패럴)"
72,서대구산업단지,프릭스코리아,053-523-7277,"등산복, 근무복, 작업복 등 의류",대구광역시 서구 평리로35길 12 (중리동)
73,서대구산업단지,주식회사 라온씨앤비,053-523-7751,빵,"대구광역시 서구 와룡로65길 22, A동 115호 (중리동, 태백)"
74,서대구산업단지,명진섬유,053-523-8122,와인더(실),대구광역시 서구 와룡로73길 25 (중리동)
75,서대구산업단지,J&C컴퍼니,053-523-9933,"티셔츠,체육복",대구광역시 서구 와룡로72길 37-4 (중리동)
76,서대구산업단지,대양금속,053-524-0483,자동차부품,대구광역시 서구 와룡로87길 31 (이현동)
77,서대구산업단지,경희테크,053-524-1545,자동차엔진부큐숀생산,대구광역시 서구 국채보상로5길 29 (이현동)
78,서대구산업단지,(주)마루콜렉션,053-524-2467,침구류,대구광역시 서구 이현동 42-584번지
79,서대구산업단지,AMP테크,053-524-6640,자동차부품,대구광역시 서구 와룡로66길 21 (중리동)
80,서대구산업단지,(주)동진분체,053-525-0477,분체 도장,대구광역시 서구 문화로 22-9 (이현동)
81,서대구산업단지,(주)더여일,053-525-2347,"CCTV,방송음향기기,조명제어,경관조명,주차관제,전자제어기기","대구광역시 서구 와룡로72길 37-10, 2층 (중리동)"
82,서대구산업단지,창문애아트블라인드,053-525-4096,롤스크린,대구광역시 서구 와룡로66길 44 (중리동)
83,서대구산업단지,(주)대풍디앤에프,053-525-4447,포장육,대구광역시 서구 평리로35길 90-5 (중리동)
84,서대구산업단지,샤인(Shine),053-525-5009,"커튼,블라인드","대구광역시 서구 와룡로 417 (이현동, 공단자동차학원)"
85,서대구산업단지,주식회사  서진가공,053-525-6776,폴리가공,대구광역시 서구 평리로29길 28 (중리동)
86,서대구산업단지,미광금사,053-525-7210,금속실,대구광역시 서구 와룡로73길 57-8 (중리동)
87,서대구산업단지,주식회사 재령창호건설,053-525-7586,금속재 창호,대구광역시 서구 와룡로73길 57-26 (중리동)
88,서대구산업단지,(주)미앤부티,053-525-7681,"도금원단, 로브",대구광역시 서구 와룡로73길 57-19 (중리동)
89,서대구산업단지,승리금속,053-526-0702,도금,대구광역시 서구 와룡로66길 21 (중리동)
90,서대구산업단지,(주)삼원기업,053-526-5555,"건축용 프레임, 이동용 대차",대구광역시 서구 와룡로100길 15 (이현동)
91,서대구산업단지,태성공업사,053-526-5660,"주방용품,자동차부품",대구광역시 서구 문화로19길 28 (이현동)
92,서대구산업단지,진품가구아울렛,053-526-8598,돌침대,대구광역시 서구 국채보상로2길 29 (중리동)
93,서대구산업단지,(주)신창조산업,053-527-7002,우드칩,대구광역시 서구 문화로4길 20 (이현동)
94,서대구산업단지,(주)미래테크,053-527-9045,"자동차검사장비, 검사구",대구광역시 서구 국채보상로3길 34-1 (이현동)
95,서대구산업단지,(주)태호기계,053-551-0163,양말 편직기,"대구광역시 서구 평리로33길 29 (중리동, 태호기계)"
96,서대구산업단지,(주)제이스디자인,053-551-1171,간판,대구광역시 서구 문화로23길 18-1 (이현동)
97,서대구산업단지,동남기계제작소,053-551-1452,맛김생산기계,대구광역시 서구 와룡로87길 68 (이현동)
98,서대구산업단지,신흥통상(주),053-551-1780,염색원단,"대구광역시 서구 평리로21길 20 (중리동, 신흥통상)"
99,서대구산업단지,(주)이엠에스,053-551-2091,도시락,대구광역시 서구 문화로23길 16 (이현동)
100,서대구산업단지,(주)평화플랜트,053-551-2536,냉동기계,대구광역시 서구 와룡로90길 45 (이현동)
101,서대구산업단지,금성섬유(주),053-551-3103,임직물,"대구광역시 서구 국채보상로14길 5 (중리동, 금성섬유)"
102,서대구산업단지,(주)대경에프엔티,053-551-4150,폴리에스텔,"대구광역시 서구 문화로4길 16 (이현동, 한주통상)"
103,서대구산업단지,제이엠테크,053-551-4649,"볼트 등 금형, 단조금형, 세라믹금형",대구광역시 서구 와룡로72길 35 (중리동)
104,서대구산업단지,(주)대경텍 이현공장,053-551-5200,염직물,대구광역시 서구 와룡로87길 74 (이현동)
105,서대구산업단지,에이지에이텍스주식회사,053-551-5841,폴리에스텔,대구광역시 서구 와룡로75길 30 (중리동)
106,서대구산업단지,(주)보국텍스,053-551-6090,"안감지,학생복,가방지",대구광역시 서구 와룡로66안길 22 (중리동)
107,서대구산업단지,마디산업개발,053-551-6300,자전거공기주입기 외,"대구광역시 서구 국채보상로23길 7-3 (이현동, 금강빌딩)"
108,서대구산업단지,(주)유신테크,053-551-6505,금속절단절곡,대구광역시 서구 문화로3길 25 (이현동)
109,서대구산업단지,(주)대창무역,053-551-7952,"침구류,환자복,유니폼 등",대구광역시 서구 문화로21길 26 (이현동)
110,서대구산업단지,(주)대창티앤비 1공장,053-551-7952,"침구류,환자복,유니폼,손수건, 사원복 등","대구광역시 서구 문화로21길 26, 205호 (이현동)"
111,서대구산업단지,(주)보광직물,053-551-9901,"면직물, 판촉용의류,봉제류 제조품","대구광역시 서구 국채보상로20길 24 (중리동, (주)보광직물)"
112,서대구산업단지,(주)성진EMB,053-552-0048,의류용 자수제품,대구광역시 서구 문화로 22-20 (이현동)
113,서대구산업단지,(주)명진초경,053-552-0301,자동차부품 금형,대구광역시 서구 국채보상로3길 14 (이현동)
114,서대구산업단지,대현산업,053-552-0415,염색기부품,대구광역시 서구 문화로14길 28 (이현동)
115,서대구산업단지,영광직물,053-552-1234,의복,대구광역시 서구 와룡로72길 37-6 (중리동)
116,서대구산업단지,(주)대성무역,053-552-1571,"면직물,특장차","대구광역시 서구 와룡로 480 (이현동, 대성무역)"
117,서대구산업단지,기공사,053-552-2355,로링 및 교정,대구광역시 서구 문화로14길 32 (이현동)
118,서대구산업단지,(주)신흥환경금속,053-552-3124,"금, 은",대구광역시 서구 평리로35길 65-1 (중리동)
119,서대구산업단지,평화산업,053-552-7088,운동복 등,"대구광역시 서구 평리로35길 14 (중리동, 퀸스로드)"
120,서대구산업단지,아리아,053-552-7429,"이불,패드,베개,방석",대구광역시 서구 평리로35길 37 (중리동)
121,서대구산업단지,일심,053-552-9103,자동차부품(린게지 및 레찌),대구광역시 서구 와룡로90길 39 (이현동)
122,서대구산업단지,화성정밀기계,053-553-0657,햇다기,"대구광역시 서구 국채보상로 90 (중리동, 화성정밀) (총 2 필지)"
123,서대구산업단지,미래제판,053-553-1701,철로라 가공,대구광역시 서구 와룡로70길 43 (중리동)
124,서대구산업단지,유한메디칼,053-553-2100,약포장기,"대구광역시 서구 국채보상로 38-10 (중리동, 성팀제침공업사)"
125,서대구산업단지,미다스캐스트,053-553-2246,"회주철,구상흑연주철","대구광역시 서구 평리로35길 13-12 (중리동, 태백주철)"
126,서대구산업단지,백산자카드(주),053-553-3496,폴리에스텔,"대구광역시 서구 평리로35길 85 (중리동, 백산무역)"
127,서대구산업단지,흥림아이앤씨,053-553-4094,나염 및 의류,"대구광역시 서구 와룡로99길 17, 18동 (이현동)"
128,서대구산업단지,국제옵티칼(주),053-553-4466,안경테,대구광역시 서구 평리로21길 23-6 (중리동)
129,서대구산업단지,고려산업,053-553-4855,메리야스,대구광역시 서구 문화로23길 14 (이현동)
130,서대구산업단지,미광화섬,053-553-5255,포대,대구광역시 서구 국채보상로20길 10-6 (중리동)
131,서대구산업단지,송화침장,053-553-9631,침장,대구광역시 서구 와룡로 434 (이현동)
132,서대구산업단지,장수섬유,053-554-0990,폴리에스터직물,대구광역시 서구 와룡로72길 15 (중리동)
133,서대구산업단지,삼호특수가공,053-554-4520,시트직물 가공,"대구광역시 서구 국채보상로7길 48 (이현동, 삼호특수가공공장)"
134,서대구산업단지,유한사,053-554-4949,"왼쇄물,다이어리","대구광역시 서구 평리로29길 15 (중리동, 유한사)"
135,서대구산업단지,제승YK,053-554-5009,본딩가공원단,대구광역시 서구 국채보상로7길 24 (이현동)
136,서대구산업단지,석림세라믹스,053-554-8668,세라믹,대구광역시 서구 와룡로 391-7 (중리동)
137,서대구산업단지,(주)대양,053-554-9993,"기계부품,자동차부품",대구광역시 서구 문화로 77 (이현동)
138,서대구산업단지,꿈앤들,053-555-0016,복합비료,"대구광역시 서구 와룡로 367 (중리동, 성양실업(주))"
139,서대구산업단지,세화섬유,053-555-1133,셔츠,"대구광역시 서구 와룡로75길 14 (중리동, 세화어페럴)"
140,서대구산업단지,(주)이화환경,053-555-2126,산업공해방지기기,"대구광역시 서구 와룡로83길 13 (이현동, (주)이화환경)"
141,서대구산업단지,동원파이프(주),053-555-2311,강관,"대구광역시 서구 북비산로6길 28 (이현동, 동원파이프(주))"
142,서대구산업단지,대영일렉트론,053-555-2347,"CCTV관련장비,경관조명폴,LED조명",대구광역시 서구 와룡로72길 37-10 (중리동)
143,서대구산업단지,(주)어반홈,053-555-2888,침구류,대구광역시 서구 와룡로69길 22 (중리동)
144,서대구산업단지,영하우스,053-555-2888,침구,대구광역시 서구 와룡로69길 24 (중리동)
145,서대구산업단지,부경자동화,053-555-2976,자동화 시스템(기계),대구광역시 서구 문화로7길 28 (이현동)
146,서대구산업단지,경일화학,053-555-2980,건축용 스티로폼,"대구광역시 서구 와룡로 428-5 (이현동, 경일화학)"
147,서대구산업단지,오대산업(주),053-555-4072,자동차부품,대구광역시 서구 국채보상로19길 20 (이현동)
148,서대구산업단지,광동금속,053-555-4855,고압밸브부품,대구광역시 서구 국채보상로20길 31 (중리동)
149,서대구산업단지,태경도금,053-555-5105,플라스틱 도금,대구광역시 서구 국채보상로14길 29-8 (중리동)
150,서대구산업단지,우일,053-555-5599,오토바이 부품,대구광역시 서구 와룡로87길 88 (이현동)
151,서대구산업단지,유일테크,053-555-5685,금형,대구광역시 서구 국채보상로20길 10 (중리동)
152,서대구산업단지,무성철강,053-555-5989,절삭가공 부분품,대구광역시 서구 와룡로73길 7 (중리동)
153,서대구산업단지,창영엠보,053-555-6239,폴리에스텔,"대구광역시 서구 문화로17길 21 (이현동, 창녕엠보)"
154,서대구산업단지,이화제면,053-555-6446,"화학솜,목화솜","대구광역시 서구 국채보상로7길 20 (이현동, 이화제면)"
155,서대구산업단지,보광니트,053-555-7366,장식용섬유,"대구광역시 서구 와룡로98길 41 (이현동, 한유카경정비)"
156,서대구산업단지,청운기계,053-555-8060,섬유기계부품,대구광역시 서구 문화로 20 (이현동)
157,서대구산업단지,우남침장,053-555-8501,침구류,대구광역시 서구 와룡로70길 40-1 (중리동)
158,서대구산업단지,아이에스테크,053-555-9260,"자동차 부품(브레이크,휠실린더,피스톤)",대구광역시 서구 국채보상로2길 29 (중리동)
159,서대구산업단지,보천텍스피아,053-555-9511,폴리에스터,"대구광역시 서구 와룡로99길 17, 13동 (이현동)"
160,서대구산업단지,(주)진원이엔지,053-556-0113,"바란스측정기계(변량검사,측정기)","대구광역시 서구 와룡로 385-8 (중리동, 진원)"
161,서대구산업단지,(주)에너지뱅크,053-556-0329,축열조,대구광역시 서구 국채보상로 45-13 (이현동)
162,서대구산업단지,대구신소재 제2공장,053-556-1365,초경합금소재 ,대구광역시 서구 국채보상로7길 42-11 (이현동)
163,서대구산업단지,대구신소재,053-556-1365,초경합금,"대구광역시 서구 와룡로83길 15 (이현동, 대구신소재)"
164,서대구산업단지,(주)대광기공,053-556-2080,"금속조립품,농업용수관련 기계","대구광역시 서구 문화로14길 22 (이현동, 내근금속)"
165,서대구산업단지,삼현산업,053-556-4986,도금(자동차부품),대구광역시 서구 와룡로83길 5-1 (이현동)
166,서대구산업단지,풍국산업(주),053-556-5001,정미,대구광역시 서구 와룡로90길 64 (이현동)
167,서대구산업단지,엠제이 블라인드 ,053-556-5300,"블라인드, 롤스크린",대구광역시 서구 와룡로90길 26 (이현동)
168,서대구산업단지,삼화식품(주),053-556-5501,간장,"대구광역시 서구 와룡로 343 (중리동, 삼화식품)"
169,서대구산업단지,(주)대림스틸,053-556-5579,철판,대구광역시 서구 와룡로 443 (이현동)
170,서대구산업단지,미주오토텍(주) 대구1공장,053-556-6171,비주거용건물임대업,"대구광역시 서구 와룡로 490 (이현동, 미주금속)"
171,서대구산업단지,유승기계제작소,053-556-6245,탈수기,"대구광역시 서구 와룡로90길 18-5 (이현동, 유승기계제작소)"
172,서대구산업단지,삼진염공,053-556-6674,섬유염색,대구광역시 서구 북비산로6길 5 (이현동)
173,서대구산업단지,대우산업사,053-556-7042,"자동차부품,가구부",대구광역시 서구 국채보상로21길 11 (이현동)
174,서대구산업단지,형제금속산업(주),053-556-8391,자동차용금형,대구광역시 서구 문화로14길 6 (이현동)
175,서대구산업단지,제라(주),053-556-9700,버티칼블라인드,대구광역시 서구 문화로23길 13 (이현동)
176,서대구산업단지,주식회사 한마당,053-557-0006,돼지부산물,대구광역시 서구 문화로7길 24 (이현동)
177,서대구산업단지,대성산업가스(주),053-557-0034,고압가스,대구광역시 서구 와룡로 430 (이현동)
178,서대구산업단지,(주)보국섬유,053-557-0526,면직물,"대구광역시 서구 국채보상로21길 15 (이현동, 정현물산(주))"
179,서대구산업단지,한성강건,053-557-0757,방화문,"대구광역시 서구 평리로21길 25 (중리동, 한성방화문)"
180,서대구산업단지,한빛,053-557-1693,침구류,대구광역시 서구 와룡로66길 13-2 (중리동)
181,서대구산업단지,세진테크,053-557-2589,식품가공기계,대구광역시 서구 와룡로70길 16-3 (중리동)
182,서대구산업단지,(주)유창롤,053-557-2643,"스판드릴,M-BAR","대구광역시 서구 문화로21길 30 (이현동, 유창수출(주))"
183,서대구산업단지,신원정밀공업사,053-557-2966,"편직기바늘, 선박실린더 부품","대구광역시 서구 평리로33길 30 (중리동, 대구내화)"
184,서대구산업단지,일출산업사,053-557-3008,자동차부품,대구광역시 서구 국채보상로5길 15 (이현동)
185,서대구산업단지,한국알미늄벤딩,053-557-4600,알루미늄 벤딩,대구광역시 서구 와룡로 435 (이현동)
186,서대구산업단지,(주)청수,053-557-4900,여과기시스템,"대구광역시 서구 와룡로72길 8 (중리동, 정화수출포장)"
187,서대구산업단지,(주)경동세라텍,053-557-6100,세라믹 제품,대구광역시 서구 국채보상로14길 32 (중리동)
188,서대구산업단지,(주)태극식품,053-557-6464,단체급식,대구광역시 서구 국채보상로 21 (이현동)
189,서대구산업단지,(주)대성도어몰딩,053-557-8750,몰딩(목재),대구광역시 서구 문화로23길 29 (이현동)
190,서대구산업단지,대성도어,053-557-8750,ABS도어,대구광역시 서구 이현동 42-367 번지
191,서대구산업단지,신라산업,053-557-9125,임연사,대구광역시 서구 평리로35길 81 (중리동)
192,서대구산업단지,(주)한국파일,053-557-9281,염사,대구광역시 서구 국채보상로 20 (중리동)
193,서대구산업단지,(주)신광타올,053-557-9992,타올,대구광역시 서구 와룡로69길 6 (중리동)
194,서대구산업단지,삼우금속,053-558-1550,자동차부품,대구광역시 서구 와룡로69길 60-7 (중리동)
195,서대구산업단지,세일정밀,053-558-2264,자동차부품,"대구광역시 서구 국채보상로 45-11 (이현동, 세일정밀)"
196,서대구산업단지,삼익양말,053-558-3389,양말,"대구광역시 서구 와룡로84길 17 (이현동, 하이트공장대구지점)"
197,서대구산업단지,(주)모든창,053-558-3509,"커튼,블라인드","대구광역시 서구 와룡로65길 22, A동 지하 112호 (중리동, 태백)"
198,서대구산업단지,삼화실업,053-558-4319,폴리에스텔,대구광역시 서구 국채보상로20길 10-5 (중리동)
199,서대구산업단지,세영섬유,053-558-8822,"나일론,폴리에스터직물","대구광역시 서구 와룡로87길 15 (이현동, 세영섬유)"
200,서대구산업단지,부광직물,053-559-2412,망사,대구광역시 서구 평리로35길 84 (중리동)
201,서대구산업단지,화남공업,053-559-2900,"원단건조기, 직기롤러",대구광역시 서구 와룡로97길 5 (이현동)
202,서대구산업단지,명문산업,053-559-4511,자동차부품 풀리(전착),"대구광역시 서구 국채보상로21길 26 (이현동, 명문기업)"
203,서대구산업단지,제성양말,053-559-4839,양말,"대구광역시 서구 평리로35길 5-12 (중리동, 삼양석유)"
204,서대구산업단지,(주)디에스에스텍스타일,053-559-7554,"POLYESTER, 날염",대구광역시 서구 문화로3길 14 (이현동)
205,서대구산업단지,경창산업(주),053-560-0201,자동차용케이블,"대구광역시 서구 국채보상로 104 (중리동, 경창산업(주))"
206,서대구산업단지,송마디엠씨(주),053-560-6100,"CNC선반,자동차부품(안전벨트,핸들,에어백)",대구광역시 서구 와룡로66길 8 (중리동)
207,서대구산업단지,(주)키토랑,053-560-9911,포장육,대구광역시 서구 와룡로73길 50 (중리동)
208,서대구산업단지,대현산업,053-561-3731,커텐지,"대구광역시 서구 와룡로75길 24 (중리동, 대현산업)"
209,서대구산업단지,경명섬유,053-561-4150,폴리에스텔,"대구광역시 서구 문화로21길 34 (이현동, 경명섬유)"
